; Legacy file created by preZirconQA
rtlverifdir          ./verif/tb verif/tb/saola/ 
rtltopfile           source/tlm/rtl/tlm_top.v 
rtlrptdir            ./tools/zirconqa/zircon_rpt/vcs 
#collagebldscrfile    builder.scc_wrapper_top.tcl 
#collagesumrptfile    scc_wrapper_top.build.summary 
#collagewarnrptfile   scc_wrapper_top.build.warning 
#topcorekit           scc_wrapper_top.coreKit 
verdirptdir          ./tools/zirconqa/zircon_rpt/verdi/ 
aceudfmodel          tlm 
aceverdilogfile      verdi_rpt.txt 
acevcslogfile        vcs_rpt.txt 
ovmtbdir             ./verif/tb 
ovmenvdir            ./verif/tb 
ovmenvext            tlm_env\.sv 
ovmtestsext          \.sv?$ 
docvctype            1 
docrelnotesname      tlm_integrationGuide.docx 
upfvalidpwrdomains   1 
rdlfusefile          tlm_fuse_map.rdl  
rdlralfile           tlm_ip\.rdl 
rdlsearchpath        tools/srdl/tlm  
searchdirs           source/tlm/rtl
